student_id,age,gender,parent_income,study_hours,previous_score,attendance,extracurricular,favorite_subject,target_grade,email,phone_number,exam_stress_level,social_media_hours,sleep_hours,physical_activity
1,15,Male,45000,12,78,92.5,Yes,Math,A,[email],1234567890,7,3,8,2
2,16,Female,52000,15,85,88.0,No,Science,B,[email],2345678901,5,2,7,3
3,14,Female,38000,10,65,95.0,Yes,English,C,,3456789012,8,4,9,1
4,17,Male,68000,18,92,85.5,Yes,Math,A,[email],4567890123,3,1,6,4
5,15,Male,29000,8,58,90.0,No,History,D,[email],5678901234,9,5,5,2
6,16,Female,75000,20,88,93.0,Yes,Science,A,[email],6789012345,4,2,7,5
7,14,Male,41000,11,72,87.0,No,Math,B,[email],7890123456,6,3,8,3
8,17,Female,63000,16,79,82.0,Yes,English,B,[email],8901234567,5,2,7,4
9,15,Female,34000,9,62,91.0,No,Science,C,,9012345678,7,4,6,2
10,16,Male,57000,14,81,89.5,Yes,Math,B,[email],0123456789,4,1,7,3
11,14,Male,32000,7,55,86.0,No,History,D,[email],1122334455,8,5,5,1
12,17,Female,71000,19,90,94.0,Yes,Science,A,[email],2233445566,3,1,8,5
13,15,Female,48000,13,76,88.0,No,English,C,[email],3344556677,6,3,7,3
14,16,Male,54000,17,83,84.0,Yes,Math,B,[email],4455667788,5,2,6,4
15,14,Male,36000,10,68,92.0,No,Science,C,[email],5566778899,7,4,7,2
16,17,Female,80000,22,95,96.0,Yes,Math,A,[email],6677889900,2,0,9,5
17,15,Female,42000,12,74,89.0,Yes,History,B,[email],7788990011,6,3,7,3
18,16,Male,51000,15,80,87.5,No,English,B,[email],8899001122,5,2,6,4
19,14,Male,33000,8,60,90.0,No,Math,C,[email],9900112233,8,5,5,1
20,17,Female,69000,21,93,91.0,Yes,Science,A,[email],0011223344,4,1,8,4
21,15,Male,46000,13,77,86.0,Yes,English,B,[email],1100223344,6,3,7,3
22,16,Female,58000,16,84,88.0,No,Math,B,[email],2200334455,5,2,6,4
23,14,Female,37000,9,63,93.0,Yes,Science,C,[email],3300445566,7,4,8,2
24,17,Male,64000,18,87,85.0,No,History,B,[email],4400556677,5,2,7,3
25,15,Male,40000,11,70,89.0,Yes,Math,C,[email],5500667788,7,3,6,2
26,16,Female,67000,20,91,92.0,No,Science,A,[email],6600778899,4,1,8,4
27,14,Male,35000,8,59,87.0,No,English,D,[email],7700889900,9,5,5,1
28,17,Female,76000,22,94,95.0,Yes,Math,A,[email],8800990011,3,0,9,5
29,15,Female,44000,12,75,90.0,Yes,Science,B,[email],9900112233,6,3,7,3
30,16,Male,50000,14,82,86.0,No,History,B,[email],0011223344,5,2,6,4
31,14,Female,31000,7,53,84.0,No,Math,D,[email],1122334455,10,6,4,0
32,17,Male,73000,19,89,93.5,Yes,Science,A,[email],2233445566,4,1,8,4
33,15,Male,43000,11,71,88.0,No,English,C,[email],3344556677,7,3,6,2
34,16,Female,56000,17,86,85.0,Yes,Math,B,[email],4455667788,5,2,7,3
35,14,Male,38000,10,66,91.0,No,Science,C,[email],5566778899,7,4,8,2
36,17,Female,82000,23,96,97.0,Yes,Math,A,[email],6677889900,2,0,9,5
37,15,Female,47000,14,78,89.0,Yes,History,B,[email],7788990011,6,3,7,3
38,16,Male,53000,15,81,87.0,No,English,B,[email],8899001122,5,2,6,4
39,14,Male,34000,9,61,90.5,No,Math,C,[email],9900112233,8,5,5,1
40,17,Female,70000,21,92,92.0,Yes,Science,A,[email],0011223344,4,1,8,4
41,15,Male,45000,12,78,92.5,Yes,Math,A,[email],1234567890,7,3,8,2
42,16,Female,52000,15,85,88.0,No,Science,B,[email],2345678901,5,2,7,3
43,999,Male,999999,35,120,120.0,Yes,Math,S,[email],9999999999,15,24,2,10
44,9,Female,1500,2,25,45.0,No,English,F,[email],1111111111,1,0,12,0
45,15,Female,48000,13,76,88.0,No,English,C,[email],3344556677,6,3,7,3
46,,Female,28000,11,,85.0,Yes,Math,B,,,6,,7,
47,16,Male,54000,,83,84.0,Yes,Math,B,[email],4455667788,5,2,6,4
48,14,Male,36000,10,68,92.0,No,Science,C,,5566778899,7,4,7,2
49,17,Female,80000,22,95,96.0,Yes,Math,A,[email],6677889900,2,0,9,5
50,15,Female,42000,12,74,89.0,Yes,History,B,[email],7788990011,6,3,7,3
51,16,Male,51000,15,80,87.5,No,English,B,[email],8899001122,5,2,6,4
52,14,Male,33000,8,60,90.0,No,Math,C,[email],9900112233,8,5,5,1
53,17,Female,69000,21,93,91.0,Yes,Science,A,[email],0011223344,4,1,8,4
54,15,Male,46000,13,77,86.0,Yes,English,B,[email],1100223344,6,3,7,3
55,16,Female,58000,16,84,88.0,No,Math,B,[email],2200334455,5,2,6,4
56,14,Female,37000,9,63,93.0,Yes,Science,C,[email],3300445566,7,4,8,2
57,17,Male,64000,18,87,85.0,No,History,B,[email],4400556677,5,2,7,3
58,15,Male,40000,11,70,89.0,Yes,Math,C,[email],5500667788,7,3,6,2
59,16,Female,67000,20,91,92.0,No,Science,A,[email],6600778899,4,1,8,4
60,14,Male,35000,8,59,87.0,No,English,D,[email],7700889900,9,5,5,1
61,15,Male,45000,12,78,92.5,Yes,Math,A,[email],1234567890,7,3,8,2
62,16,Female,52000,15,85,88.0,No,Science,B,[email],2345678901,5,2,7,3
63,17,Female,750000,-5,150,105.0,Yes,Physics,X,[email],0000000000,20,30,1,12
64,15,Male,29000,8,58,90.0,No,History,D,[email],5678901234,9,5,5,2
65,16,Female,75000,20,88,93.0,Yes,Science,A,[email],6789012345,4,2,7,5
66,14,Male,41000,11,72,87.0,No,Math,B,[email],7890123456,6,3,8,3
67,17,Female,63000,16,79,82.0,Yes,English,B,[email],8901234567,5,2,7,4
68,15,Female,34000,9,62,91.0,No,Science,C,,9012345678,7,4,6,2
69,16,Male,57000,14,81,89.5,Yes,Math,B,[email],0123456789,4,1,7,3
70,14,Male,32000,7,55,86.0,No,History,D,[email],1122334455,8,5,5,1